============================================================
Job ID:              738378
Master addr:         c609-131
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/738378/0
NCCL:                default behavior, IB not disabled
============================================================
Rank 1 TorchInductor cache: /tmp/torchinductor
Rank 1 Triton cache:        /tmp/triton
Rank 3 TorchInductor cache: /tmp/torchinductor
Rank 3 Triton cache:        /tmp/triton
Rank 55 TorchInductor cache: /tmp/torchinductor
Rank 55 Triton cache:        /tmp/triton
Rank 23 TorchInductor cache: /tmp/torchinductor
Rank 23 Triton cache:        /tmp/triton
Rank 0 TorchInductor cache: /tmp/torchinductor
Rank 0 Triton cache:        /tmp/triton
Rank 51 TorchInductor cache: /tmp/torchinductor
Rank 51 Triton cache:        /tmp/triton
Rank 13 TorchInductor cache: /tmp/torchinductor
Rank 21 TorchInductor cache: /tmp/torchinductor
Rank 46 TorchInductor cache: /tmp/torchinductor
Rank 50 TorchInductor cache: /tmp/torchinductor
Rank 54 TorchInductor cache: /tmp/torchinductor
Rank 20 TorchInductor cache: /tmp/torchinductor
Rank 18 TorchInductor cache: /tmp/torchinductor
Rank 13 Triton cache:        /tmp/triton
Rank 21 Triton cache:        /tmp/triton
Rank 29 TorchInductor cache: /tmp/torchinductor
Rank 31 TorchInductor cache: /tmp/torchinductor
Rank 9 TorchInductor cache: /tmp/torchinductor
Rank 9 Triton cache:        /tmp/triton
Rank 5 TorchInductor cache: /tmp/torchinductor
Rank 11 TorchInductor cache: /tmp/torchinductor
Rank 41 TorchInductor cache: /tmp/torchinductor
Rank 41 Triton cache:        /tmp/triton
Rank 63 TorchInductor cache: /tmp/torchinductor
Rank 46 Triton cache:        /tmp/triton
Rank 50 Triton cache:        /tmp/triton
Rank 54 Triton cache:        /tmp/triton
Rank 8 TorchInductor cache: /tmp/torchinductor
Rank 20 Triton cache:        /tmp/triton
Rank 18 Triton cache:        /tmp/triton
Rank 52 TorchInductor cache: /tmp/torchinductor
