
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[Rank 1] belongs to subgroup 1, ranks: [1]
[Rank 3] belongs to subgroup 3, ranks: [3]
Subgroup creation: dp_size=4, num_subgroups=4
We have 4 subgroups in total.
[Rank 0] belongs to subgroup 0, ranks: [0]
[Rank 2] belongs to subgroup 2, ranks: [2]
I'm rank 1 in global group
I'm rank 2 in global group
I'm rank 3 in global group
I'm rank 0 in global group
I'm rank 2 in global group
I'm rank 0 in global group
I'm rank 3 in global group
I'm rank 1 in global group
I'm rank 0 in global group
I'm rank 3 in global group
I'm rank 1 in global group
I'm rank 2 in global group
I'm rank 0 in global group
I'm rank 1 in global group
I'm rank 2 in global group
I'm rank 3 in global group
I'm rank 3 in global group
I'm rank 1 in global group
I'm rank 2 in global group
I'm rank 0 in global group
I'm rank 3 in global group
I'm rank 2 in global group
I'm rank 0 in global group
I'm rank 1 in global group
I'm rank 2 in global group
I'm rank 3 in global group
I'm rank 0 in global group
I'm rank 1 in global group
I'm rank 3 in global group
I'm rank 2 in global group
I'm rank 1 in global group
I'm rank 0 in global group
