============================================================
Job ID:              744010
Master addr:         c608-072
Master port:         29500
Num nodes:           64
GPUs per node:       1
World size:          64
Project dir:         /scratch/09796/shuyuanfan4814/Pier
Data path prefix:    /scratch/09796/shuyuanfan4814/data/data/my-gpt2_text_document
Checkpoint path:     /scratch/09796/shuyuanfan4814/Pier/checkpoints_64gpu_48L_1600H_subgroup64
TensorBoard path:    /scratch/09796/shuyuanfan4814/Pier/logs_64gpu_48L_1600H_subgroup64
Num subgroup:        64
Compiler cache:      per-rank under /tmp/shuyuanfan4814/744010/0
NCCL:                default behavior, IB not disabled
============================================================
Rank 0 TorchInductor cache: /tmp/torchinductor
Rank 0 Triton cache:        /tmp/triton
Rank 14 TorchInductor cache: /tmp/torchinductor
Rank 21 TorchInductor cache: /tmp/torchinductor
Rank 14 Triton cache:        /tmp/triton
Rank 21 Triton cache:        /tmp/triton
Rank 5 TorchInductor cache: /tmp/torchinductor
Rank 49 TorchInductor cache: /tmp/torchinductor
Rank 63 TorchInductor cache: /tmp/torchinductor
Rank 41 TorchInductor cache: /tmp/torchinductor
Rank 41 Triton cache:        /tmp/triton
Rank 22 TorchInductor cache: /tmp/torchinductor
Rank 48 TorchInductor cache: /tmp/torchinductor
Rank 24 TorchInductor cache: /tmp/torchinductor
Rank 7 TorchInductor cache: /tmp/torchinductor
Rank 17 TorchInductor cache: /tmp/torchinductor
Rank 17 Triton cache:        /tmp/triton
Rank 37 TorchInductor cache: /tmp/torchinductor
Rank 33 TorchInductor cache: /tmp/torchinductor
Rank 33 Triton cache:        /tmp/triton
Rank 15 TorchInductor cache: /tmp/torchinductor
Rank 53 TorchInductor cache: /tmp/torchinductor
Rank 55 TorchInductor cache: /tmp/torchinductor
Rank 47 TorchInductor cache: /tmp/torchinductor
Rank 40 TorchInductor cache: /tmp/torchinductor
Rank 40 Triton cache:        /tmp/triton
Rank 18 TorchInductor cache: /tmp/torchinductor
Rank 2 TorchInductor cache: /tmp/torchinductor
Rank 2 Triton cache:        /tmp/triton
Rank 5 Triton cache:        /tmp/triton
Rank 49 Triton cache:        /tmp/triton
Rank 63 Triton cache:        /tmp/triton
Rank 22 Triton cache:        /tmp/triton
Rank 48 Triton cache:        /tmp/triton
Rank 24 Triton cache:        /tmp/triton
Rank 7 Triton cache:        /tmp/triton
Rank 37 Triton cache:        /tmp/triton
